2025-05-29T02:01:52.924666,2214,1101,1504,1130,1296,420,1131,1296,421,1132,1296,422,926,1101,216
2025-05-29T02:01:53.927723,2225,1102,1514,1131,1297,420,1132,1297,421,1133,1297,422,927,1102,216
2025-05-29T02:01:54.931876,2234,1105,1520,1134,1300,420,1135,1300,421,1136,1300,422,930,1105,216
2025-05-29T02:01:55.935495,2239,1106,1524,1135,1301,420,1136,1301,421,1137,1301,422,931,1106,216
2025-05-29T02:01:56.939281,2255,1115,1537,1144,1313,426,1145,1313,427,1146,1313,428,937,1115,219
2025-05-29T02:01:57.943049,2267,1117,1547,1146,1315,426,1147,1315,427,1148,1315,428,939,1117,219
2025-05-29T02:01:58.946939,2279,1120,1556,1149,1318,426,1150,1318,427,1151,1318,428,942,1120,219
2025-05-29T02:01:59.950896,2290,1121,1566,1150,1319,426,1151,1319,427,1152,1319,428,943,1121,219
2025-05-29T02:02:00.954896,2303,1124,1576,1153,1322,426,1154,1322,427,1155,1322,428,946,1124,219
2025-05-29T02:02:01.958576,2317,1131,1589,1160,1332,432,1161,1332,433,1162,1332,434,950,1131,222
2025-05-29T02:02:02.962404,2330,1135,1598,1164,1336,432,1165,1336,433,1166,1336,434,954,1135,222
2025-05-29T02:02:03.966190,2341,1136,1608,1165,1337,432,1166,1337,433,1167,1337,434,955,1136,222
2025-05-29T02:02:04.969967,2353,1139,1617,1168,1340,432,1169,1340,433,1170,1340,434,958,1139,222
2025-05-29T02:02:05.973986,2364,1140,1627,1169,1341,432,1170,1341,433,1171,1341,434,959,1140,222
2025-05-29T02:02:06.977789,2381,1149,1641,1178,1353,438,1179,1353,439,1180,1353,440,965,1149,225
2025-05-29T02:02:07.981469,2391,1151,1649,1180,1355,438,1181,1355,439,1182,1355,440,967,1151,225
2025-05-29T02:02:08.985296,2396,1154,1651,1183,1358,438,1184,1358,439,1185,1358,440,970,1154,225
2025-05-29T02:02:09.989213,2407,1155,1661,1184,1359,438,1185,1359,439,1186,1359,440,971,1155,225
2025-05-29T02:02:10.993238,2420,1158,1671,1187,1362,438,1188,1362,439,1189,1362,440,974,1158,225
2025-05-29T02:02:11.996726,2433,1165,1683,1194,1372,444,1195,1372,445,1196,1372,446,978,1165,228
2025-05-29T02:02:13.000422,2446,1169,1692,1198,1376,444,1199,1376,445,1200,1376,446,982,1169,228
2025-05-29T02:02:14.004154,2457,1170,1702,1199,1377,444,1200,1377,445,1201,1377,446,983,1170,228
2025-05-29T02:02:15.007903,2469,1173,1711,1202,1380,444,1203,1380,445,1204,1380,446,986,1173,228
2025-05-29T02:02:16.011724,2480,1174,1721,1203,1381,444,1204,1381,445,1205,1381,446,987,1174,228
2025-05-29T02:02:17.015494,2496,1183,1734,1212,1393,450,1213,1393,451,1214,1393,452,993,1183,231
2025-05-29T02:02:18.018676,2507,1185,1743,1214,1395,450,1215,1395,451,1216,1395,452,995,1185,231
2025-05-29T02:02:19.022858,2520,1188,1753,1217,1398,450,1218,1398,451,1219,1398,452,998,1188,231
2025-05-29T02:02:20.026558,2531,1189,1763,1218,1399,450,1219,1399,451,1220,1399,452,999,1189,231
2025-05-29T02:02:21.030487,2543,1192,1772,1221,1402,450,1222,1402,451,1223,1402,452,1002,1192,231
2025-05-29T02:02:22.033371,2556,1199,1784,1228,1412,456,1229,1412,457,1230,1412,458,1006,1199,234
2025-05-29T02:02:23.037428,2570,1203,1794,1232,1416,456,1233,1416,457,1234,1416,458,1010,1203,234
2025-05-29T02:02:24.041318,2581,1204,1804,1233,1417,456,1234,1417,457,1235,1417,458,1011,1204,234
2025-05-29T02:02:25.045370,2588,1207,1808,1236,1420,456,1237,1420,457,1238,1420,458,1014,1207,234
2025-05-29T02:02:26.049296,2595,1208,1814,1237,1421,456,1238,1421,457,1239,1421,458,1015,1208,234
2025-05-29T02:02:27.053176,2610,1217,1826,1246,1433,462,1247,1433,463,1248,1433,464,1021,1217,237
2025-05-29T02:02:28.057099,2622,1219,1836,1248,1435,462,1249,1435,463,1250,1435,464,1023,1219,237
2025-05-29T02:02:29.060934,2635,1222,1846,1251,1438,462,1252,1438,463,1253,1438,464,1026,1222,237
2025-05-29T02:02:30.064931,2646,1223,1856,1252,1439,462,1253,1439,463,1254,1439,464,1027,1223,237
2025-05-29T02:02:31.069013,2659,1226,1866,1255,1442,462,1256,1442,463,1257,1442,464,1030,1226,237
2025-05-29T02:02:32.072683,2672,1233,1878,1262,1452,468,1263,1452,469,1264,1452,470,1034,1233,240
2025-05-29T02:02:33.076467,2686,1237,1888,1266,1456,468,1267,1456,469,1268,1456,470,1038,1237,240
2025-05-29T02:02:34.080208,2697,1238,1898,1267,1457,468,1268,1457,469,1269,1457,470,1039,1238,240
2025-05-29T02:02:35.083809,2710,1241,1908,1270,1460,468,1271,1460,469,1272,1460,470,1042,1241,240
2025-05-29T02:02:36.087761,2720,1242,1917,1271,1461,468,1272,1461,469,1273,1461,470,1043,1242,240
2025-05-29T02:02:37.091491,2736,1251,1930,1280,1473,474,1281,1473,475,1282,1473,476,1049,1251,243
2025-05-29T02:02:38.095093,2745,1253,1937,1282,1475,474,1283,1475,475,1284,1475,476,1051,1253,243
2025-05-29T02:02:39.098822,2751,1256,1940,1285,1478,474,1286,1478,475,1287,1478,476,1054,1256,243
2025-05-29T02:02:40.102477,2762,1257,1950,1286,1479,474,1287,1479,475,1288,1479,476,1055,1257,243
2025-05-29T02:02:41.106527,2775,1260,1960,1289,1482,474,1290,1482,475,1291,1482,476,1058,1260,243
2025-05-29T02:02:42.110328,2788,1267,1972,1296,1492,480,1297,1492,481,1298,1492,482,1062,1267,246
2025-05-29T02:02:43.114092,2801,1271,1981,1300,1496,480,1301,1496,481,1302,1496,482,1066,1271,246
2025-05-29T02:02:44.118135,2811,1272,1990,1301,1497,480,1302,1497,481,1303,1497,482,1067,1272,246
2025-05-29T02:02:45.121936,2824,1275,2000,1304,1500,480,1305,1500,481,1306,1500,482,1070,1275,246
2025-05-29T02:02:46.125681,2825,1276,2000,1305,1501,480,1306,1501,481,1307,1501,482,1071,1276,246
2025-05-29T02:02:47.129455,2840,1285,2012,1314,1513,486,1315,1513,487,1316,1513,488,1077,1285,249
2025-05-29T02:02:48.133226,2851,1287,2021,1316,1515,486,1317,1515,487,1318,1515,488,1079,1287,249
2025-05-29T02:02:49.137232,2864,1290,2031,1319,1518,486,1320,1518,487,1321,1518,488,1082,1290,249
2025-05-29T02:02:50.140684,2867,1291,2033,1320,1519,486,1321,1519,487,1322,1519,488,1083,1291,249
2025-05-29T02:02:51.144291,2878,1294,2041,1323,1522,486,1324,1522,487,1325,1522,488,1086,1294,249
2025-05-29T02:02:52.148014,2889,1301,2051,1330,1532,492,1331,1532,493,1332,1532,494,1090,1301,252
2025-05-29T02:02:53.151818,2893,1305,2051,1334,1536,492,1335,1536,493,1336,1536,494,1094,1305,252
2025-05-29T02:02:54.155545,2894,1306,2051,1335,1537,492,1336,1537,493,1337,1537,494,1095,1306,252
2025-05-29T02:02:55.159399,2897,1309,2051,1338,1540,492,1339,1540,493,1340,1540,494,1098,1309,252
2025-05-29T02:02:56.163221,2898,1310,2051,1339,1541,492,1340,1541,493,1341,1541,494,1099,1310,252
2025-05-29T02:02:57.167024,2904,1319,2054,1348,1553,498,1349,1553,499,1350,1553,500,1105,1319,255
2025-05-29T02:02:58.170644,2906,1321,2054,1350,1555,498,1351,1555,499,1352,1555,500,1107,1321,255
2025-05-29T02:02:59.174697,2909,1324,2054,1353,1558,498,1354,1558,499,1355,1558,500,1110,1324,255
2025-05-29T02:03:00.178147,2910,1325,2054,1354,1559,498,1355,1559,499,1356,1559,500,1111,1325,255
2025-05-29T02:03:01.182109,2913,1328,2054,1357,1562,498,1358,1562,499,1359,1562,500,1114,1328,255
2025-05-29T02:03:02.185652,2917,1335,2057,1364,1572,504,1365,1572,505,1366,1572,506,1118,1335,258
2025-05-29T02:03:03.189857,2921,1339,2057,1368,1576,504,1369,1576,505,1370,1576,506,1122,1339,258
2025-05-29T02:03:04.194236,2922,1340,2057,1369,1577,504,1370,1577,505,1371,1577,506,1123,1340,258
2025-05-29T02:03:05.198157,2925,1343,2057,1372,1580,504,1373,1580,505,1374,1580,506,1126,1343,258
2025-05-29T02:03:06.202263,2926,1344,2057,1373,1581,504,1374,1581,505,1375,1581,506,1127,1344,258
2025-05-29T02:03:07.206188,2932,1353,2060,1382,1593,510,1383,1593,511,1384,1593,512,1133,1353,261
2025-05-29T02:03:08.209934,2934,1355,2060,1384,1595,510,1385,1595,511,1386,1595,512,1135,1355,261
2025-05-29T02:03:09.213955,2937,1358,2060,1387,1598,510,1388,1598,511,1389,1598,512,1138,1358,261
2025-05-29T02:03:10.217976,2938,1359,2060,1388,1599,510,1389,1599,511,1390,1599,512,1139,1359,261
2025-05-29T02:03:11.221917,2941,1362,2060,1391,1602,510,1392,1602,511,1393,1602,512,1142,1362,261
2025-05-29T02:03:12.225936,2945,1369,2063,1398,1612,516,1399,1612,517,1400,1612,518,1146,1369,264
2025-05-29T02:03:13.229779,2949,1373,2063,1402,1616,516,1403,1616,517,1404,1616,518,1150,1373,264
2025-05-29T02:03:14.233563,2950,1374,2063,1403,1617,516,1404,1617,517,1405,1617,518,1151,1374,264
2025-05-29T02:03:15.237576,2953,1377,2063,1406,1620,516,1407,1620,517,1408,1620,518,1154,1377,264
2025-05-29T02:03:16.241637,2954,1378,2063,1407,1621,516,1408,1621,517,1409,1621,518,1155,1378,264
2025-05-29T02:03:17.245267,2960,1387,2066,1416,1633,522,1417,1633,523,1418,1633,524,1161,1387,267
2025-05-29T02:03:18.249071,2962,1389,2066,1418,1635,522,1419,1635,523,1420,1635,524,1163,1389,267
2025-05-29T02:03:19.252878,2965,1392,2066,1421,1638,522,1422,1638,523,1423,1638,524,1166,1392,267
2025-05-29T02:03:20.256807,2966,1393,2066,1422,1639,522,1424,1639,524,1424,1639,524,1167,1393,267
2025-05-29T02:03:21.261011,2969,1396,2066,1425,1642,522,1427,1642,524,1427,1642,524,1170,1396,267
2025-05-29T02:03:22.264664,2973,1403,2069,1432,1652,528,1434,1652,530,1434,1652,530,1174,1403,270
2025-05-29T02:03:23.268417,2977,1407,2069,1436,1656,528,1438,1656,530,1438,1656,530,1178,1407,270
2025-05-29T02:03:24.272542,2978,1408,2069,1437,1657,528,1439,1657,530,1439,1657,530,1179,1408,270
2025-05-29T02:03:25.276496,2981,1411,2069,1440,1660,528,1442,1660,530,1442,1660,530,1182,1411,270
2025-05-29T02:03:26.280249,2982,1412,2069,1441,1661,528,1443,1661,530,1443,1661,530,1183,1412,270
2025-05-29T02:03:27.283849,2988,1421,2072,1450,1673,534,1452,1673,536,1452,1673,536,1189,1421,273
2025-05-29T02:03:28.287800,2990,1423,2072,1452,1675,534,1454,1675,536,1454,1675,536,1191,1423,273
2025-05-29T02:03:29.291805,2993,1426,2072,1455,1678,534,1457,1678,536,1457,1678,536,1194,1426,273
2025-05-29T02:03:30.295995,2994,1427,2072,1456,1679,534,1458,1679,536,1458,1679,536,1195,1427,273
2025-05-29T02:03:31.300000,2997,1430,2072,1459,1682,534,1461,1682,536,1461,1682,536,1198,1430,273
2025-05-29T02:03:32.303890,3001,1437,2075,1466,1692,540,1468,1692,542,1468,1692,542,1202,1437,276
2025-05-29T02:03:33.307723,3005,1441,2075,1470,1696,540,1472,1696,542,1472,1696,542,1206,1441,276
2025-05-29T02:03:34.311570,3006,1442,2075,1471,1697,540,1473,1697,542,1473,1697,542,1207,1442,276
2025-05-29T02:03:35.315242,3009,1445,2075,1474,1700,540,1476,1700,542,1476,1700,542,1210,1445,276
2025-05-29T02:03:36.318928,3010,1446,2075,1475,1701,540,1477,1701,542,1477,1701,542,1211,1446,276
2025-05-29T02:03:37.322632,3016,1455,2078,1484,1713,546,1486,1713,548,1486,1713,548,1217,1455,279
2025-05-29T02:03:38.326205,3018,1457,2078,1486,1715,546,1488,1715,548,1488,1715,548,1219,1457,279
2025-05-29T02:03:39.329825,3021,1460,2078,1489,1718,546,1491,1718,548,1491,1718,548,1222,1460,279
2025-05-29T02:03:40.333388,3022,1461,2078,1490,1719,546,1492,1719,548,1492,1719,548,1223,1461,279
2025-05-29T02:03:41.337062,3025,1464,2078,1493,1722,546,1495,1722,548,1495,1722,548,1226,1464,279
2025-05-29T02:03:42.340729,3029,1471,2081,1500,1732,552,1502,1732,554,1502,1732,554,1230,1471,282
2025-05-29T02:03:43.344356,3033,1475,2081,1504,1736,552,1506,1736,554,1506,1736,554,1234,1475,282
2025-05-29T02:03:44.348038,3034,1476,2081,1505,1737,552,1507,1737,554,1507,1737,554,1235,1476,282
2025-05-29T02:03:45.351658,3037,1479,2081,1508,1740,552,1510,1740,554,1510,1740,554,1238,1479,282
2025-05-29T02:03:46.355263,3038,1480,2081,1509,1741,552,1511,1741,554,1511,1741,554,1239,1480,282
2025-05-29T02:03:47.358987,3044,1489,2084,1518,1753,558,1520,1753,560,1520,1753,560,1245,1489,285
2025-05-29T02:03:48.363076,3046,1491,2084,1520,1755,558,1522,1755,560,1522,1755,560,1247,1491,285
2025-05-29T02:03:49.366941,3049,1494,2084,1523,1758,558,1525,1758,560,1525,1758,560,1250,1494,285
2025-05-29T02:03:50.370876,3050,1495,2084,1524,1759,558,1526,1759,560,1526,1759,560,1251,1495,285
2025-05-29T02:03:51.374639,3053,1498,2084,1527,1762,558,1529,1762,560,1529,1762,560,1254,1498,285
2025-05-29T02:03:52.378379,3057,1505,2087,1534,1772,564,1536,1772,566,1536,1772,566,1258,1505,288
2025-05-29T02:03:53.382059,3061,1509,2087,1538,1776,564,1540,1776,566,1540,1776,566,1262,1509,288
2025-05-29T02:03:54.385740,3062,1510,2087,1539,1777,564,1541,1777,566,1541,1777,566,1263,1510,288
2025-05-29T02:03:55.389411,3065,1513,2087,1542,1780,564,1544,1780,566,1544,1780,566,1266,1513,288
2025-05-29T02:03:56.393142,3066,1514,2087,1543,1781,564,1545,1781,566,1545,1781,566,1267,1514,288
2025-05-29T02:03:57.396832,3072,1523,2090,1552,1793,570,1554,1793,572,1554,1793,572,1273,1523,291
2025-05-29T02:03:58.400527,3074,1525,2090,1554,1795,570,1556,1795,572,1556,1795,572,1275,1525,291
2025-05-29T02:03:59.404226,3077,1528,2090,1557,1798,570,1559,1798,572,1559,1798,572,1278,1528,291
2025-05-29T02:04:00.408037,3078,1529,2090,1558,1799,570,1560,1799,572,1560,1799,572,1279,1529,291
2025-05-29T02:04:01.411996,3081,1532,2090,1561,1802,570,1563,1802,572,1563,1802,572,1282,1532,291
2025-05-29T02:04:02.415748,3085,1539,2093,1568,1812,576,1570,1812,578,1570,1812,578,1286,1539,294
2025-05-29T02:04:03.419403,3089,1543,2093,1572,1816,576,1574,1816,578,1574,1816,578,1290,1543,294
2025-05-29T02:04:04.423073,3090,1544,2093,1573,1817,576,1575,1817,578,1575,1817,578,1291,1544,294
2025-05-29T02:04:05.426786,3093,1547,2093,1576,1820,576,1578,1820,578,1578,1820,578,1294,1547,294
2025-05-29T02:04:06.430398,3094,1548,2093,1577,1821,576,1579,1821,578,1579,1821,578,1295,1548,294
2025-05-29T02:04:07.434044,3100,1557,2096,1586,1833,582,1588,1833,584,1588,1833,584,1301,1557,297
2025-05-29T02:04:08.437654,3102,1559,2096,1588,1835,582,1590,1835,584,1590,1835,584,1303,1559,297
2025-05-29T02:04:09.441282,3105,1562,2096,1591,1838,582,1593,1838,584,1593,1838,584,1306,1562,297
2025-05-29T02:04:10.444906,3106,1563,2096,1592,1839,582,1594,1839,584,1594,1839,584,1307,1563,297
2025-05-29T02:04:11.448665,3109,1566,2096,1595,1842,582,1597,1842,584,1597,1842,584,1310,1566,297
2025-05-29T02:04:12.452300,3113,1573,2099,1602,1852,588,1604,1852,590,1604,1852,590,1314,1573,300
2025-05-29T02:04:13.456058,3117,1577,2099,1606,1856,588,1608,1856,590,1608,1856,590,1318,1577,300
2025-05-29T02:04:14.459743,3118,1578,2099,1607,1857,588,1609,1857,590,1609,1857,590,1319,1578,300
2025-05-29T02:04:15.463354,3121,1581,2099,1610,1860,588,1612,1860,590,1612,1860,590,1322,1581,300
2025-05-29T02:04:16.467069,3122,1582,2099,1611,1861,588,1613,1861,590,1613,1861,590,1323,1582,300
2025-05-29T02:04:17.470544,3128,1591,2102,1620,1873,594,1622,1873,596,1622,1873,596,1329,1591,303
2025-05-29T02:04:18.474245,3130,1593,2102,1622,1875,594,1624,1875,596,1624,1875,596,1331,1593,303
2025-05-29T02:04:19.478030,3133,1596,2102,1625,1878,594,1627,1878,596,1627,1878,596,1334,1596,303
2025-05-29T02:04:20.481667,3134,1597,2102,1626,1879,594,1628,1879,596,1628,1879,596,1335,1597,303
2025-05-29T02:04:21.485281,3137,1600,2102,1629,1882,594,1631,1882,596,1631,1882,596,1338,1600,303
2025-05-29T02:04:22.489024,3141,1607,2105,1636,1892,600,1638,1892,602,1638,1892,602,1342,1607,306
2025-05-29T02:04:23.492576,3145,1611,2105,1640,1896,600,1642,1896,602,1642,1896,602,1346,1611,306
2025-05-29T02:04:24.496342,3146,1612,2105,1641,1897,600,1643,1897,602,1643,1897,602,1347,1612,306
2025-05-29T02:04:25.500143,3149,1615,2105,1644,1900,600,1647,1900,603,1646,1900,602,1350,1615,306
2025-05-29T02:04:26.503888,3150,1616,2105,1645,1901,600,1648,1901,603,1647,1901,602,1351,1616,306
2025-05-29T02:04:27.507473,3156,1625,2108,1654,1913,606,1657,1913,609,1656,1913,608,1357,1625,309
2025-05-29T02:04:28.511216,3158,1627,2108,1656,1915,606,1659,1915,609,1658,1915,608,1359,1627,309
2025-05-29T02:04:29.515105,3161,1630,2108,1659,1918,606,1662,1918,609,1661,1918,608,1362,1630,309
2025-05-29T02:04:30.518933,3162,1631,2108,1660,1919,606,1663,1919,609,1662,1919,608,1363,1631,309
2025-05-29T02:04:31.522842,3165,1634,2108,1663,1922,606,1666,1922,609,1665,1922,608,1366,1634,309
2025-05-29T02:04:32.526536,3169,1641,2111,1670,1932,612,1673,1932,615,1672,1932,614,1370,1641,312
2025-05-29T02:04:33.530347,3173,1645,2111,1674,1936,612,1677,1936,615,1676,1936,614,1374,1645,312
2025-05-29T02:04:34.534176,3174,1646,2111,1675,1937,612,1678,1937,615,1677,1937,614,1375,1646,312
2025-05-29T02:04:35.538071,3177,1649,2111,1678,1940,612,1681,1940,615,1680,1940,614,1378,1649,312
2025-05-29T02:04:36.541743,3178,1650,2111,1679,1941,612,1682,1941,615,1681,1941,614,1379,1650,312
2025-05-29T02:04:37.545188,3184,1659,2114,1688,1953,618,1691,1953,621,1690,1953,620,1385,1659,315
2025-05-29T02:04:38.548940,3186,1661,2114,1690,1955,618,1693,1955,621,1692,1955,620,1387,1661,315
2025-05-29T02:04:39.552837,3189,1664,2114,1693,1958,618,1696,1958,621,1695,1958,620,1390,1664,315
2025-05-29T02:04:40.556632,3190,1665,2114,1694,1959,618,1697,1959,621,1696,1959,620,1391,1665,315
2025-05-29T02:04:41.560407,3193,1668,2114,1697,1962,618,1701,1962,622,1701,1962,622,1395,1668,316
2025-05-29T02:04:42.564211,3197,1675,2117,1704,1972,624,1708,1972,628,1708,1972,628,1399,1675,319
2025-05-29T02:04:43.567912,3201,1679,2117,1708,1976,624,1712,1976,628,1712,1976,628,1403,1679,319
2025-05-29T02:04:44.571731,3202,1680,2117,1709,1977,624,1713,1977,628,1713,1977,628,1404,1680,319
2025-05-29T02:04:45.575618,3205,1683,2117,1712,1980,624,1716,1980,628,1716,1980,628,1407,1683,319
2025-05-29T02:04:46.579290,3206,1684,2117,1713,1981,624,1717,1981,628,1717,1981,628,1408,1684,319
2025-05-29T02:04:47.583096,3212,1693,2120,1722,1993,630,1726,1993,634,1726,1993,634,1414,1693,322
2025-05-29T02:04:48.586899,3214,1695,2120,1724,1995,630,1728,1995,634,1728,1995,634,1416,1695,322
2025-05-29T02:04:49.590666,3217,1698,2120,1727,1998,630,1731,1998,634,1731,1998,634,1419,1698,322
2025-05-29T02:04:50.594354,3218,1699,2120,1728,1999,630,1732,1999,634,1732,1999,634,1420,1699,322
2025-05-29T02:04:51.598301,3221,1702,2120,1731,2002,630,1735,2002,634,1735,2002,634,1423,1702,322
2025-05-29T02:04:52.602239,3225,1709,2123,1738,2012,636,1742,2012,640,1742,2012,640,1427,1709,325
2025-05-29T02:04:53.606353,3229,1713,2123,1742,2016,636,1746,2016,640,1746,2016,640,1431,1713,325
2025-05-29T02:04:54.610296,3230,1714,2123,1743,2017,636,1747,2017,640,1747,2017,640,1432,1714,325
2025-05-29T02:04:55.614042,3233,1717,2123,1746,2020,636,1750,2020,640,1750,2020,640,1435,1717,325
2025-05-29T02:04:56.617842,3234,1718,2123,1747,2021,636,1751,2021,640,1751,2021,640,1436,1718,325
2025-05-29T02:04:57.621563,3240,1727,2126,1756,2033,642,1760,2033,646,1760,2033,646,1442,1727,328
2025-05-29T02:04:58.625279,3242,1729,2126,1760,2035,644,1762,2035,646,1762,2035,646,1444,1729,328
2025-05-29T02:04:59.628976,3245,1732,2126,1763,2038,644,1765,2038,646,1765,2038,646,1447,1732,328
2025-05-29T02:05:00.632673,3246,1733,2126,1764,2039,644,1766,2039,646,1766,2039,646,1448,1733,328
2025-05-29T02:05:01.636361,3249,1736,2126,1767,2042,644,1769,2042,646,1769,2042,646,1451,1736,328
2025-05-29T02:05:02.640074,3253,1743,2129,1774,2052,650,1776,2052,652,1776,2052,652,1455,1743,331
2025-05-29T02:05:03.643935,3257,1747,2129,1778,2056,650,1780,2056,652,1780,2056,652,1459,1747,331
2025-05-29T02:05:04.647684,3258,1748,2129,1779,2057,650,1781,2057,652,1781,2057,652,1460,1748,331
2025-05-29T02:05:05.651377,3261,1751,2129,1782,2060,650,1784,2060,652,1784,2060,652,1463,1751,331
2025-05-29T02:05:06.655056,3262,1752,2129,1783,2061,650,1785,2061,652,1785,2061,652,1464,1752,331
2025-05-29T02:05:07.658752,3268,1761,2132,1792,2073,656,1794,2073,658,1794,2073,658,1470,1761,334
2025-05-29T02:05:08.662434,3270,1763,2132,1794,2075,656,1796,2075,658,1796,2075,658,1472,1763,334
2025-05-29T02:05:09.666083,3273,1766,2132,1797,2078,656,1799,2078,658,1799,2078,658,1475,1766,334
2025-05-29T02:05:10.669862,3274,1767,2132,1798,2079,656,1800,2079,658,1800,2079,658,1476,1767,334
2025-05-29T02:05:11.673433,3277,1770,2132,1801,2082,656,1803,2082,658,1803,2082,658,1479,1770,334
2025-05-29T02:05:12.677250,3285,1781,2135,1811,2095,662,1812,2096,664,1814,2096,664,1486,1780,337
2025-05-29T02:05:13.681676,3286,1782,2135,1813,2097,662,1815,2097,664,1815,2097,664,1488,1782,337
2025-05-29T02:05:14.685258,3289,1785,2135,1816,2100,662,1818,2100,664,1818,2100,664,1492,1785,338
2025-05-29T02:05:15.689008,3290,1786,2135,1817,2101,662,1819,2101,664,1819,2101,664,1493,1786,338
2025-05-29T02:05:16.692683,3296,1795,2138,1826,2113,668,1828,2113,670,1828,2113,670,1499,1795,341
2025-05-29T02:05:17.696232,3298,1797,2138,1828,2115,668,1830,2115,670,1830,2115,670,1501,1797,341
2025-05-29T02:05:18.699976,3301,1800,2138,1831,2118,668,1833,2118,670,1833,2118,670,1504,1800,341
2025-05-29T02:05:19.703719,3302,1801,2138,1832,2119,668,1834,2119,670,1834,2119,670,1505,1801,341
2025-05-29T02:05:20.707412,3305,1804,2138,1835,2122,668,1837,2122,670,1837,2122,670,1508,1804,341
2025-05-29T02:05:21.710941,3309,1811,2141,1842,2132,674,1844,2132,676,1844,2132,676,1512,1811,344
2025-05-29T02:05:22.714538,3313,1815,2141,1846,2136,674,1848,2136,676,1848,2136,676,1516,1815,344
2025-05-29T02:05:23.718319,3314,1816,2141,1847,2137,674,1849,2137,676,1849,2137,676,1517,1816,344
2025-05-29T02:05:24.722107,3317,1819,2141,1850,2140,674,1852,2140,676,1852,2140,676,1520,1819,344
2025-05-29T02:05:25.725898,3318,1820,2141,1851,2141,674,1853,2141,676,1853,2141,676,1521,1820,344
2025-05-29T02:05:26.729544,3324,1829,2144,1860,2153,680,1862,2153,682,1862,2153,682,1527,1829,347
2025-05-29T02:05:27.733312,3326,1831,2144,1862,2155,680,1864,2155,682,1864,2155,682,1529,1831,347
2025-05-29T02:05:28.737084,3329,1834,2144,1865,2158,680,1867,2158,682,1867,2158,682,1532,1834,347
2025-05-29T02:05:29.740643,3330,1835,2144,1866,2159,680,1868,2159,682,1868,2159,682,1533,1835,347
2025-05-29T02:05:30.744375,3334,1838,2145,1869,2162,680,1871,2162,682,1872,2162,683,1536,1838,347
2025-05-29T02:05:31.748027,3338,1845,2148,1876,2172,686,1878,2172,688,1879,2172,689,1540,1845,350
2025-05-29T02:05:32.751758,3342,1849,2148,1880,2176,686,1882,2176,688,1883,2176,689,1544,1849,350
2025-05-29T02:05:33.755626,3343,1850,2148,1881,2177,686,1883,2177,688,1884,2177,689,1545,1850,350
2025-05-29T02:05:34.759428,3346,1853,2148,1884,2180,686,1886,2180,688,1887,2180,689,1548,1853,350
2025-05-29T02:05:35.763174,3347,1854,2148,1885,2181,686,1887,2181,688,1888,2181,689,1549,1854,350
2025-05-29T02:05:36.766926,3353,1863,2151,1894,2193,692,1896,2193,694,1897,2193,695,1555,1863,353
2025-05-29T02:05:37.770572,3355,1865,2151,1896,2195,692,1898,2195,694,1899,2195,695,1557,1865,353
2025-05-29T02:05:38.774400,3358,1868,2151,1899,2198,692,1901,2198,694,1902,2198,695,1560,1868,353
2025-05-29T02:05:39.778230,3359,1869,2151,1900,2199,692,1902,2199,694,1903,2199,695,1561,1869,353
2025-05-29T02:05:40.781892,3362,1872,2151,1903,2202,692,1905,2202,694,1906,2202,695,1564,1872,353
2025-05-29T02:05:41.785498,3366,1879,2154,1910,2212,698,1912,2212,700,1913,2212,701,1568,1879,356
2025-05-29T02:05:42.789067,3370,1883,2154,1914,2216,698,1916,2216,700,1917,2216,701,1572,1883,356
2025-05-29T02:05:43.792752,3371,1884,2154,1915,2217,698,1917,2217,700,1918,2217,701,1573,1884,356
2025-05-29T02:05:44.796441,3374,1887,2154,1918,2220,698,1920,2220,700,1921,2220,701,1576,1887,356
2025-05-29T02:05:45.800406,3375,1888,2154,1919,2221,698,1921,2221,700,1922,2221,701,1577,1888,356
2025-05-29T02:05:46.804004,3381,1897,2157,1928,2233,704,1930,2233,706,1931,2233,707,1583,1897,359
2025-05-29T02:05:47.807560,3383,1899,2157,1931,2235,705,1932,2235,706,1933,2235,707,1585,1899,359
2025-05-29T02:05:48.811277,3386,1902,2157,1934,2238,705,1935,2238,706,1936,2238,707,1588,1902,359
2025-05-29T02:05:49.815040,3387,1903,2157,1935,2239,705,1936,2239,706,1937,2239,707,1589,1903,359
2025-05-29T02:05:50.818636,3398,1906,2165,1938,2242,705,1939,2242,706,1940,2242,707,1592,1906,359
2025-05-29T02:05:51.822336,3409,1913,2175,1945,2252,711,1946,2252,712,1947,2252,713,1596,1913,362
2025-05-29T02:05:52.826107,3416,1917,2178,1949,2256,711,1950,2256,712,1951,2256,713,1600,1917,362
2025-05-29T02:05:53.829853,3427,1918,2188,1950,2257,711,1951,2257,712,1952,2257,713,1601,1918,362
2025-05-29T02:05:54.833497,3440,1921,2198,1953,2260,711,1954,2260,712,1955,2260,713,1604,1921,362
2025-05-29T02:05:55.836640,3448,1922,2205,1954,2261,711,1955,2261,712,1956,2261,713,1605,1922,362
2025-05-29T02:05:56.840311,3457,1931,2211,1963,2273,717,1964,2273,718,1965,2273,719,1611,1931,365
2025-05-29T02:05:57.843908,3469,1933,2221,1965,2275,717,1966,2275,718,1967,2275,719,1613,1933,365
2025-05-29T02:05:58.847651,3481,1936,2230,1968,2278,717,1969,2278,718,1970,2278,719,1616,1936,365
